['ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ï¿½)', [('ï¿½ï¿½ï¿½Îºï¿½', 68), ('ï¿½Îºï¿½', 62), ('ï¿½ï¿½', 57), ('ï¿½ï¿½ï¿?, 34), ('ï¿½ï¿½', 25), ('ï¿½ï¿½', 24), ('ï¿½Ò¹ï¿½ï¿?, 22), ('ï¿½Ê¹ï¿½', 17), ('ï¿½ï¿½', 17), ('ï¿½ï¿½ï¿?, 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½Ì½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½Â¥', 12), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½Îºï¿½ï¿½î°³', 12), ('ï¿½×³ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½Ø¹ï¿½ï¿½ï¿½ï¿½ï¿½', 11), ('È£ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ä»ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ø¹ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Ä¡', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ä¸®', 7), ('ï¿½Ú¿ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½Ä´ï¿½', 7), ('ï¿½à°£', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ú±ï¿½', 6)]]
['ï¿½ç¿¤ï¿½ï¿½ï¿½Ä¸ï¿½', [('ï¿½ï¿½', 90), ('ï¿½ï¿½', 61), ('ï¿½ï¿½ï¿½ï¿½', 60), ('ï¿½Æ¸ï¿½ï¿?, 42), ('ï¿½ï¿½', 42), ('Å©ï¿½Î¿Í»ï¿½', 41), ('ï¿½Ê¹ï¿½', 40), ('ï¿½ï¿½ï¿½ï¿½', 40), ('Å©ï¿½ï¿½', 32), ('Å©ï¿½ï¿½Æ»ï¿?, 27), ('ï¿½ï¿½ï¿½ï¿½', 25), ('ï¿½ï¿½ï¿½ï¿½', 25), ('ï¿½ï¿½Â¥', 24), ('ï¿½ï¿½', 23), ('ï¿½ï¿½', 19), ('ï¿½ï¿½', 19), ('ï¿½ï¿½', 18), ('ï¿½ç¿¤', 17), ('ï¿½Ä¸ï¿½', 17), ('ï¿½ï¿½ï¿½ï¿½', 17), ('ï¿½ï¿½', 16), ('ï¿½ï¿½ï¿½ï¿½', 16), ('ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('Å©ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('Ä¡ï¿½ï¿½', 13), ('ï¿½Ù¸ï¿½', 12), ('ï¿½ï¿½Æ®', 12), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½Ã½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½Ä»ï¿½', 11), ('ï¿½Þ´ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½×·ï¿½ï¿½ï¿?, 11), ('ï¿½ï¿½', 11), ('Ã³ï¿½ï¿½', 11), ('Å¥ï¿½ï¿½', 11), ('ï¿½Ï³ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ä¡', 11), ('ï¿½Ê¸ï¿½', 10)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½Ä½ï¿½Å¸', 35), ('Å©ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½È¸', 8), ('ï¿½Ú¸ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½Þ´ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ê¹ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½Î±ï¿½', 5), ('ï¿½ï¿½Â¥', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Ë¸ï¿½ï¿½ï¿½', 4), ('ï¿½çµµ', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ø¹ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ö°ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ù½ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½Õ´ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3)]]
['ï¿½ï¿½ï¿½ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½', 55), ('ï¿½ï¿½ï¿½ï¿½', 35), ('ï¿½ï¿½', 30), ('ï¿½ï¿½ï¿½Î±ï¿½', 19), ('ï¿½ï¿½ï¿½Ô±ï¿½', 16), ('ï¿½ï¿½ï¿?, 15), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½Ìºï¿½', 9), ('ï¿½ï¿½Â¡ï¿½ï¿½ï¿½ï¿½ï¿?, 9), ('ï¿½Ê¹ï¿½', 9), ('ï¿½ï¿½Ä¡', 9), ('ï¿½Ù¸ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ò°ï¿½ï¿?, 7), ('ï¿½Þ´ï¿½', 7), ('ï¿½à°£', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ä°ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ñ¹ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½Ì¼ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¶ï¿½ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½Å©', 17), ('ï¿½ï¿½ï¿?, 15), ('Ä«ï¿½ï¿½', 12), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½Ú³ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ê¹ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('Æ¼', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½Ã¶ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Í¹Ì³ï¿½', 3), ('È¥ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ö¹ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½×¸ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ò¸Ó´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò¸Ó´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Ä£ï¿½ï¿½', 2), ('ï¿½Ù·ï¿½', 2), ('Ã»', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2)]]
['ï¿½ï¿½ï¿½ï¿½È¯', [('ï¿½Ê¹ï¿½', 22), ('ï¿½ï¿½Ãµ', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Í»ï¿½ï¿?, 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½Æ®', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Í¹Ì³ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ìµ¿', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½Ä´ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½î±¸ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ì¸ï¿½', 2), ('ï¿½Ö¹ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Æ¢ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Í±ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ã·ï¿½ï¿½ï¿½', 1), ('Æ®', 1), ('ï¿½ï¿½ï¿½Û¸ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ï¿½)', [('ï¿½ï¿½ï¿½Îºï¿½', 68), ('ï¿½Îºï¿½', 62), ('ï¿½ï¿½', 57), ('ï¿½ï¿½ï¿?, 34), ('ï¿½ï¿½', 25), ('ï¿½ï¿½', 24), ('ï¿½Ò¹ï¿½ï¿?, 22), ('ï¿½Ê¹ï¿½', 17), ('ï¿½ï¿½', 17), ('ï¿½ï¿½ï¿?, 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½Ì½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½Â¥', 12), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½Îºï¿½ï¿½î°³', 12), ('ï¿½×³ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½Ø¹ï¿½ï¿½ï¿½ï¿½ï¿½', 11), ('È£ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ä»ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ø¹ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Ä¡', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ä¸®', 7), ('ï¿½Ú¿ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½Ä´ï¿½', 7), ('ï¿½à°£', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ú±ï¿½', 6)]]
['ï¿½ç¿¤ï¿½ï¿½ï¿½Ä¸ï¿½', [('ï¿½ï¿½', 90), ('ï¿½ï¿½', 61), ('ï¿½ï¿½ï¿½ï¿½', 60), ('ï¿½Æ¸ï¿½ï¿?, 42), ('ï¿½ï¿½', 42), ('Å©ï¿½Î¿Í»ï¿½', 41), ('ï¿½Ê¹ï¿½', 40), ('ï¿½ï¿½ï¿½ï¿½', 40), ('Å©ï¿½ï¿½', 32), ('Å©ï¿½ï¿½Æ»ï¿?, 27), ('ï¿½ï¿½ï¿½ï¿½', 25), ('ï¿½ï¿½ï¿½ï¿½', 25), ('ï¿½ï¿½Â¥', 24), ('ï¿½ï¿½', 23), ('ï¿½ï¿½', 19), ('ï¿½ï¿½', 19), ('ï¿½ï¿½', 18), ('ï¿½ç¿¤', 17), ('ï¿½Ä¸ï¿½', 17), ('ï¿½ï¿½ï¿½ï¿½', 17), ('ï¿½ï¿½', 16), ('ï¿½ï¿½ï¿½ï¿½', 16), ('ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('Å©ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('Ä¡ï¿½ï¿½', 13), ('ï¿½Ù¸ï¿½', 12), ('ï¿½ï¿½Æ®', 12), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½Ã½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½Ä»ï¿½', 11), ('ï¿½Þ´ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½×·ï¿½ï¿½ï¿?, 11), ('ï¿½ï¿½', 11), ('Ã³ï¿½ï¿½', 11), ('Å¥ï¿½ï¿½', 11), ('ï¿½Ï³ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ä¡', 11), ('ï¿½Ê¸ï¿½', 10)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½Ä½ï¿½Å¸', 35), ('Å©ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½È¸', 8), ('ï¿½Ú¸ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½Þ´ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ê¹ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½Î±ï¿½', 5), ('ï¿½ï¿½Â¥', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Ë¸ï¿½ï¿½ï¿½', 4), ('ï¿½çµµ', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ø¹ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ö°ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ù½ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½Õ´ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3)]]
['ï¿½ï¿½ï¿½ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½', 55), ('ï¿½ï¿½ï¿½ï¿½', 35), ('ï¿½ï¿½', 30), ('ï¿½ï¿½ï¿½Î±ï¿½', 19), ('ï¿½ï¿½ï¿½Ô±ï¿½', 16), ('ï¿½ï¿½ï¿?, 15), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½Ìºï¿½', 9), ('ï¿½ï¿½Â¡ï¿½ï¿½ï¿½ï¿½ï¿?, 9), ('ï¿½Ê¹ï¿½', 9), ('ï¿½ï¿½Ä¡', 9), ('ï¿½Ù¸ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ò°ï¿½ï¿?, 7), ('ï¿½Þ´ï¿½', 7), ('ï¿½à°£', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ä°ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ñ¹ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½Ì¼ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¶ï¿½ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½Å©', 17), ('ï¿½ï¿½ï¿?, 15), ('Ä«ï¿½ï¿½', 12), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½Ú³ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ê¹ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('Æ¼', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½Ã¶ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Í¹Ì³ï¿½', 3), ('È¥ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ö¹ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½×¸ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ò¸Ó´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò¸Ó´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Ä£ï¿½ï¿½', 2), ('ï¿½Ù·ï¿½', 2), ('Ã»', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2)]]
['ï¿½ï¿½ï¿½ï¿½È¯', [('ï¿½Ê¹ï¿½', 22), ('ï¿½ï¿½Ãµ', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Í»ï¿½ï¿?, 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½Æ®', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Í¹Ì³ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ìµ¿', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½Ä´ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½î±¸ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ì¸ï¿½', 2), ('ï¿½Ö¹ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Æ¢ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Í±ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ã·ï¿½ï¿½ï¿½', 1), ('Æ®', 1), ('ï¿½ï¿½ï¿½Û¸ï¿½', 1)]]
